,Name,Rank,Season,Team
0,Indianapolis Colts,1,2009,IND
1,Tennessee Titans,2,2009,TEN
2,New England Patriots,3,2009,NE
3,New Orleans Saints,4,2009,NO
4,Houston Texans,5,2009,HOU
5,Arizona Cardinals,6,2009,ARI
6,San Diego Chargers,7,2009,SD
7,Atlanta Falcons,8,2009,ATL
8,Cincinnati Bengals,9,2009,CIN
9,Cleveland Browns,10,2009,CLE
10,New York Jets,11,2009,NYJ
11,New York Giants,12,2009,NYG
12,Carolina Panthers,13,2009,CAR
13,Tampa Bay Buccaneers,14,2009,TB
14,Dallas Cowboys,15,2009,DAL
15,Denver Broncos,16,2009,DEN
16,Miami Dolphins,17,2009,MIA
17,Minnesota Vikings,18,2009,MIN
18,Chicago Bears,19,2009,CHI
19,Baltimore Ravens,20,2009,BAL
20,Philadelphia Eagles,21,2009,PHI
21,San Francisco 49ers,22,2009,SF
22,Seattle Seahawks,23,2009,SEA
23,Detroit Lions,24,2009,DET
24,Jacksonville Jaguars,25,2009,JAC
25,St. Louis Rams,26,2009,STL
26,Kansas City Chiefs,27,2009,KC
27,Buffalo Bills,28,2009,BUF
28,Washington Redskins,29,2009,WAS
29,Oakland Raiders,30,2009,OAK
30,Pittsburgh Steelers,31,2009,PIT
31,Green Bay Packers,32,2009,GB
0,Indianapolis Colts,1,2010,IND
1,New York Giants,2,2010,NYG
2,Atlanta Falcons,3,2010,ATL
3,New England Patriots,4,2010,NE
4,New Orleans Saints,5,2010,NO
5,Detroit Lions,6,2010,DET
6,Tennessee Titans,7,2010,TEN
7,Cincinnati Bengals,8,2010,CIN
8,New York Jets,9,2010,NYJ
9,Tampa Bay Buccaneers,10,2010,TB
10,Dallas Cowboys,11,2010,DAL
11,Houston Texans,12,2010,HOU
12,Kansas City Chiefs,13,2010,KC
13,Buffalo Bills,14,2010,BUF
14,St. Louis Rams,15,2010,STL
15,Seattle Seahawks,16,2010,SEA
16,Cleveland Browns,17,2010,CLE
17,Minnesota Vikings,18,2010,MIN
18,Green Bay Packers,19,2010,GB
19,Jacksonville Jaguars,20,2010,JAC
20,Miami Dolphins,21,2010,MIA
21,San Diego Chargers,22,2010,SD
22,Baltimore Ravens,23,2010,BAL
23,Denver Broncos,24,2010,DEN
24,Pittsburgh Steelers,25,2010,PIT
25,Oakland Raiders,26,2010,OAK
26,San Francisco 49ers,27,2010,SF
27,Washington Redskins,28,2010,WAS
28,Philadelphia Eagles,29,2010,PHI
29,Carolina Panthers,30,2010,CAR
30,Arizona Cardinals,31,2010,ARI
31,Chicago Bears,32,2010,CHI
0,Buffalo Bills,1,2011,BUF
1,Tennessee Titans,2,2011,TEN
2,New Orleans Saints,3,2011,NO
3,Cincinnati Bengals,4,2011,CIN
4,Oakland Raiders,5,2011,OAK
5,Atlanta Falcons,6,2011,ATL
6,New York Giants,7,2011,NYG
7,San Diego Chargers,8,2011,SD
8,New England Patriots,9,2011,NE
9,Philadelphia Eagles,10,2011,PHI
10,Tampa Bay Buccaneers,11,2011,TB
11,Baltimore Ravens,12,2011,BAL
12,Houston Texans,13,2011,HOU
13,Kansas City Chiefs,14,2011,KC
14,Carolina Panthers,15,2011,CAR
15,Indianapolis Colts,16,2011,IND
16,Detroit Lions,17,2011,DET
17,Cleveland Browns,18,2011,CLE
18,Dallas Cowboys,19,2011,DAL
19,New York Jets,20,2011,NYJ
20,Green Bay Packers,21,2011,GB
21,Washington Redskins,22,2011,WAS
22,Denver Broncos,23,2011,DEN
23,Pittsburgh Steelers,24,2011,PIT
24,Jacksonville Jaguars,25,2011,JAC
25,San Francisco 49ers,26,2011,SF
26,Chicago Bears,27,2011,CHI
27,Minnesota Vikings,28,2011,MIN
28,Seattle Seahawks,29,2011,SEA
29,Miami Dolphins,30,2011,MIA
30,Arizona Cardinals,31,2011,ARI
31,St. Louis Rams,32,2011,STL
0,New York Giants,1,2012,NYG
1,Denver Broncos,2,2012,DEN
2,New Orleans Saints,3,2012,NO
3,Tampa Bay Buccaneers,4,2012,TB
4,Oakland Raiders,5,2012,OAK
5,New England Patriots,6,2012,NE
6,Atlanta Falcons,7,2012,ATL
7,Houston Texans,8,2012,HOU
8,Detroit Lions,9,2012,DET
9,Buffalo Bills,10,2012,BUF
10,Minnesota Vikings,11,2012,MIN
11,Seattle Seahawks,12,2012,SEA
12,Washington Redskins,13,2012,WAS
13,St. Louis Rams,14,2012,STL
14,Carolina Panthers,15,2012,CAR
15,Cleveland Browns,16,2012,CLE
16,Dallas Cowboys,17,2012,DAL
17,Miami Dolphins,18,2012,MIA
18,Pittsburgh Steelers,19,2012,PIT
19,Baltimore Ravens,20,2012,BAL
20,Tennessee Titans,21,2012,TEN
21,Kansas City Chiefs,22,2012,KC
22,Indianapolis Colts,23,2012,IND
23,San Francisco 49ers,24,2012,SF
24,Chicago Bears,25,2012,CHI
25,Cincinnati Bengals,26,2012,CIN
26,New York Jets,27,2012,NYJ
27,Philadelphia Eagles,28,2012,PHI
28,San Diego Chargers,29,2012,SD
29,Jacksonville Jaguars,30,2012,JAC
30,Green Bay Packers,31,2012,GB
31,Arizona Cardinals,32,2012,ARI
0,Denver Broncos,1,2013,DEN
1,Detroit Lions,2,2013,DET
2,Cincinnati Bengals,3,2013,CIN
3,Chicago Bears,4,2013,CHI
4,San Diego Chargers,5,2013,SD
5,Indianapolis Colts,6,2013,IND
6,Dallas Cowboys,7,2013,DAL
7,St. Louis Rams,8,2013,STL
8,Tennessee Titans,9,2013,TEN
9,New Orleans Saints,10,2013,NO
10,San Francisco 49ers,11,2013,SF
11,New England Patriots,12,2013,NE
12,New York Giants,13,2013,NYG
13,Kansas City Chiefs,14,2013,KC
14,Arizona Cardinals,15,2013,ARI
15,Houston Texans,16,2013,HOU
16,Carolina Panthers,17,2013,CAR
17,Pittsburgh Steelers,18,2013,PIT
18,Washington Redskins,19,2013,WAS
19,Atlanta Falcons,20,2013,ATL
20,Oakland Raiders,21,2013,OAK
21,Minnesota Vikings,22,2013,MIN
22,Seattle Seahawks,23,2013,SEA
23,Green Bay Packers,24,2013,GB
24,Philadelphia Eagles,25,2013,PHI
25,New York Jets,26,2013,NYJ
26,Tampa Bay Buccaneers,27,2013,TB
27,Baltimore Ravens,28,2013,BAL
28,Buffalo Bills,29,2013,BUF
29,Cleveland Browns,30,2013,CLE
30,Jacksonville Jaguars,31,2013,JAC
31,Miami Dolphins,32,2013,MIA
0,Denver Broncos,1,2014,DEN
1,Baltimore Ravens,2,2014,BAL
2,Cincinnati Bengals,3,2014,CIN
3,Houston Texans,4,2014,HOU
4,New England Patriots,5,2014,NE
5,Oakland Raiders,6,2014,OAK
6,Arizona Cardinals,7,2014,ARI
7,Indianapolis Colts,8,2014,IND
8,Dallas Cowboys,9,2014,DAL
9,Green Bay Packers,10,2014,GB
10,New Orleans Saints,11,2014,NO
11,New York Giants,12,2014,NYG
12,Atlanta Falcons,13,2014,ATL
13,Cleveland Browns,14,2014,CLE
14,Philadelphia Eagles,15,2014,PHI
15,Pittsburgh Steelers,16,2014,PIT
16,San Diego Chargers,17,2014,SD
17,Buffalo Bills,18,2014,BUF
18,Chicago Bears,19,2014,CHI
19,Carolina Panthers,20,2014,CAR
20,Seattle Seahawks,21,2014,SEA
21,Detroit Lions,22,2014,DET
22,Miami Dolphins,23,2014,MIA
23,St. Louis Rams,24,2014,STL
24,New York Jets,25,2014,NYJ
25,Kansas City Chiefs,26,2014,KC
26,Tennessee Titans,27,2014,TEN
27,Minnesota Vikings,28,2014,MIN
28,San Francisco 49ers,29,2014,SF
29,Tampa Bay Buccaneers,30,2014,TB
30,Washington Redskins,31,2014,WAS
31,Jacksonville Jaguars,32,2014,JAC
0,St. Louis Rams,1,2015,STL
1,New York Jets,2,2015,NYJ
2,Baltimore Ravens,3,2015,BAL
3,New York Giants,4,2015,NYG
4,Arizona Cardinals,5,2015,ARI
5,Tampa Bay Buccaneers,6,2015,TB
6,Washington Redskins,7,2015,WAS
7,Atlanta Falcons,8,2015,ATL
8,Cincinnati Bengals,9,2015,CIN
9,New Orleans Saints,10,2015,NO
10,Carolina Panthers,11,2015,CAR
11,Dallas Cowboys,12,2015,DAL
12,Oakland Raiders,13,2015,OAK
13,Pittsburgh Steelers,14,2015,PIT
14,Chicago Bears,15,2015,CHI
15,Houston Texans,16,2015,HOU
16,Indianapolis Colts,17,2015,IND
17,Philadelphia Eagles,18,2015,PHI
18,New England Patriots,19,2015,NE
19,Denver Broncos,20,2015,DEN
20,San Diego Chargers,21,2015,SD
21,Buffalo Bills,22,2015,BUF
22,Detroit Lions,23,2015,DET
23,Miami Dolphins,24,2015,MIA
24,Minnesota Vikings,25,2015,MIN
25,Kansas City Chiefs,26,2015,KC
26,Seattle Seahawks,27,2015,SEA
27,Green Bay Packers,28,2015,GB
28,Jacksonville Jaguars,29,2015,JAC
29,Cleveland Browns,30,2015,CLE
30,San Francisco 49ers,31,2015,SF
31,Tennessee Titans,32,2015,TEN
0,Oakland Raiders,1,2016,OAK
1,Pittsburgh Steelers,2,2016,PIT
2,New York Giants,3,2016,NYG
3,Washington Redskins,4,2016,WAS
4,New England Patriots,5,2016,NE
5,New Orleans Saints,6,2016,NO
6,Chicago Bears,7,2016,CHI
7,Dallas Cowboys,8,2016,DAL
8,Tennessee Titans,9,2016,TEN
9,Miami Dolphins,10,2016,MIA
10,Houston Texans,11,2016,HOU
11,Kansas City Chiefs,12,2016,KC
12,Baltimore Ravens,13,2016,BAL
13,Philadelphia Eagles,14,2016,PHI
14,Jacksonville Jaguars,15,2016,JAC
15,Green Bay Packers,16,2016,GB
16,New York Jets,17,2016,NYJ
17,Tampa Bay Buccaneers,18,2016,TB
18,Carolina Panthers,19,2016,CAR
19,San Diego Chargers,20,2016,SD
20,Atlanta Falcons,21,2016,ATL
21,Detroit Lions,22,2016,DET
22,Minnesota Vikings,23,2016,MIN
23,Denver Broncos,24,2016,DEN
24,Cincinnati Bengals,25,2016,CIN
25,Arizona Cardinals,26,2016,ARI
26,Seattle Seahawks,27,2016,SEA
27,Indianapolis Colts,28,2016,IND
28,Buffalo Bills,29,2016,BUF
29,San Francisco 49ers,30,2016,SF
30,Los Angeles Rams,31,2016,LA
31,Cleveland Browns,32,2016,CLE
0,Los Angeles Chargers,1,2017,LAC
1,New Orleans Saints,2,2017,NO
2,Atlanta Falcons,3,2017,ATL
3,Jacksonville Jaguars,4,2017,JAC
4,Oakland Raiders,5,2017,OAK
5,Pittsburgh Steelers,6,2017,PIT
6,Baltimore Ravens,7,2017,BAL
7,Minnesota Vikings,8,2017,MIN
8,Los Angeles Rams,9,2017,LA
9,Dallas Cowboys,10,2017,DAL
10,Miami Dolphins,11,2017,MIA
11,New York Giants,12,2017,NYG
12,Carolina Panthers,13,2017,CAR
13,Tennessee Titans,14,2017,TEN
14,New England Patriots,15,2017,NE
15,Philadelphia Eagles,16,2017,PHI
16,Kansas City Chiefs,17,2017,KC
17,Chicago Bears,18,2017,CHI
18,Cincinnati Bengals,19,2017,CIN
19,Tampa Bay Buccaneers,20,2017,TB
20,Washington Redskins,21,2017,WAS
21,San Francisco 49ers,22,2017,SF
22,Seattle Seahawks,23,2017,SEA
23,Buffalo Bills,24,2017,BUF
24,Detroit Lions,25,2017,DET
25,New York Jets,26,2017,NYJ
26,Cleveland Browns,27,2017,CLE
27,Green Bay Packers,28,2017,GB
28,Denver Broncos,29,2017,DEN
29,Arizona Cardinals,30,2017,ARI
30,Houston Texans,31,2017,HOU
31,Indianapolis Colts,32,2017,IND
